train_loss,valid_loss,train_accuracy,valid_accuracy,epoch
0.7888426836395264,0.871340706729889,"tensor(0.6680, device='cuda:0', dtype=torch.float64)",0.7005,260
0.7916641394805908,0.8515687395095826,"tensor(0.6668, device='cuda:0', dtype=torch.float64)",0.7037,261
0.7858270149230957,0.8850101807594299,"tensor(0.6700, device='cuda:0', dtype=torch.float64)",0.6976,262
0.7847546939086915,0.8630613138198853,"tensor(0.6669, device='cuda:0', dtype=torch.float64)",0.7101,263
0.7911552133941651,0.8582736779212952,"tensor(0.6701, device='cuda:0', dtype=torch.float64)",0.7063,264
0.7893590054321289,0.8634176021575928,"tensor(0.6717, device='cuda:0', dtype=torch.float64)",0.7045,265
0.7941132667541504,0.8562820280075073,"tensor(0.6659, device='cuda:0', dtype=torch.float64)",0.7053,266
0.7916377664947509,0.8552252420425415,"tensor(0.6672, device='cuda:0', dtype=torch.float64)",0.7062,267
0.783545601348877,0.8542377443313599,"tensor(0.6737, device='cuda:0', dtype=torch.float64)",0.7041,268
0.7929763805389405,0.8566684671401977,"tensor(0.6684, device='cuda:0', dtype=torch.float64)",0.7043,269
0.7891773873901368,0.8744283388137818,"tensor(0.6678, device='cuda:0', dtype=torch.float64)",0.6999,270
0.7901860688781738,0.8688651874542236,"tensor(0.6681, device='cuda:0', dtype=torch.float64)",0.7083,271
0.7919087089538575,0.866006955242157,"tensor(0.6672, device='cuda:0', dtype=torch.float64)",0.7027,272
0.7858759740066529,0.8621701373100281,"tensor(0.6708, device='cuda:0', dtype=torch.float64)",0.704,273
0.7878032955932617,0.8851033418655395,"tensor(0.6695, device='cuda:0', dtype=torch.float64)",0.7002,274
0.7868563433837891,0.873289564704895,"tensor(0.6687, device='cuda:0', dtype=torch.float64)",0.7,275
0.7841830453491211,0.87000475897789,"tensor(0.6690, device='cuda:0', dtype=torch.float64)",0.6992,276
0.7866281845855713,0.8684587476730347,"tensor(0.6697, device='cuda:0', dtype=torch.float64)",0.7045,277
0.7895790549468994,0.8587804719924926,"tensor(0.6683, device='cuda:0', dtype=torch.float64)",0.7062,278
0.7860902258300781,0.8660511255264283,"tensor(0.6729, device='cuda:0', dtype=torch.float64)",0.7048,279
0.7843986052703857,0.8608402624130249,"tensor(0.6687, device='cuda:0', dtype=torch.float64)",0.7011,280
0.7848646022033692,0.8607274976730347,"tensor(0.6714, device='cuda:0', dtype=torch.float64)",0.7092,281
0.7818789976501465,0.8639103464126587,"tensor(0.6687, device='cuda:0', dtype=torch.float64)",0.7024,282
0.7867560865020752,0.8724240984916687,"tensor(0.6704, device='cuda:0', dtype=torch.float64)",0.7042,283
0.7827152658081055,0.8649110105514526,"tensor(0.6698, device='cuda:0', dtype=torch.float64)",0.7044,284
0.7788829390716553,0.8503408467292786,"tensor(0.6709, device='cuda:0', dtype=torch.float64)",0.6997,285
0.7808295233917236,0.8590648551940918,"tensor(0.6736, device='cuda:0', dtype=torch.float64)",0.709,286
0.7879624621582031,0.8617786813735961,"tensor(0.6702, device='cuda:0', dtype=torch.float64)",0.6995,287
0.7834704818725586,0.8617046998977661,"tensor(0.6719, device='cuda:0', dtype=torch.float64)",0.6982,288
0.7828102433776856,0.8618539209365845,"tensor(0.6699, device='cuda:0', dtype=torch.float64)",0.7051,289
0.7851665194702149,0.8535796454429626,"tensor(0.6691, device='cuda:0', dtype=torch.float64)",0.7012,290
0.7848080924987793,0.8576769227981568,"tensor(0.6712, device='cuda:0', dtype=torch.float64)",0.6967,291
0.7840690458679199,0.8519752023696899,"tensor(0.6708, device='cuda:0', dtype=torch.float64)",0.7058,292
0.7816973009490967,0.875448204612732,"tensor(0.6688, device='cuda:0', dtype=torch.float64)",0.7052,293
0.7838494672393799,0.8593900109291077,"tensor(0.6699, device='cuda:0', dtype=torch.float64)",0.7085,294
0.7794252874755859,0.8478009032249451,"tensor(0.6705, device='cuda:0', dtype=torch.float64)",0.7082,295
